INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:17:00,573 | progress   |       Finished subset 282/603, 46.77 percent done
INFO     | 2016-12-12 17:17:00,638 | progress   |       Finished subset 283/603, 46.93 percent done
INFO     | 2016-12-12 17:17:00,713 | progress   |       Finished subset 284/603, 47.10 percent done
INFO     | 2016-12-12 17:17:00,793 | progress   |       Finished subset 285/603, 47.26 percent done
INFO     | 2016-12-12 17:17:01,008 | progress   |       Finished subset 286/603, 47.43 percent done
INFO     | 2016-12-12 17:17:01,077 | progress   |       Finished subset 287/603, 47.60 percent done
INFO     | 2016-12-12 17:17:01,133 | progress   |       Finished subset 288/603, 47.76 percent done
INFO     | 2016-12-12 17:17:01,203 | progress   |       Finished subset 289/603, 47.93 percent done
INFO     | 2016-12-12 17:17:01,277 | progress   |       Finished subset 290/603, 48.09 percent done
INFO     | 2016-12-12 17:17:01,347 | progress   |       Finished subset 291/603, 48.26 percent done
INFO     | 2016-12-12 17:17:01,431 | progress   |       Finished subset 292/603, 48.42 percent done
INFO     | 2016-12-12 17:17:01,510 | progress   |       Finished subset 293/603, 48.59 percent done
INFO     | 2016-12-12 17:17:01,584 | progress   |       Finished subset 294/603, 48.76 percent done
INFO     | 2016-12-12 17:17:01,670 | progress   |       Finished subset 295/603, 48.92 percent done
INFO     | 2016-12-12 17:17:01,788 | progress   |       Finished subset 296/603, 49.09 percent done
INFO     | 2016-12-12 17:17:01,854 | progress   |       Finished subset 297/603, 49.25 percent done
INFO     | 2016-12-12 17:17:01,910 | progress   |       Finished subset 298/603, 49.42 percent done
INFO     | 2016-12-12 17:17:01,974 | progress   |       Finished subset 299/603, 49.59 percent done
INFO     | 2016-12-12 17:17:02,103 | progress   |       Finished subset 300/603, 49.75 percent done
INFO     | 2016-12-12 17:17:02,168 | progress   |       Finished subset 301/603, 49.92 percent done
INFO     | 2016-12-12 17:17:02,252 | progress   |       Finished subset 302/603, 50.08 percent done
INFO     | 2016-12-12 17:17:02,359 | progress   |       Finished subset 303/603, 50.25 percent done
INFO     | 2016-12-12 17:17:02,422 | progress   |       Finished subset 304/603, 50.41 percent done
INFO     | 2016-12-12 17:17:02,505 | progress   |       Finished subset 305/603, 50.58 percent done
INFO     | 2016-12-12 17:17:02,566 | progress   |       Finished subset 306/603, 50.75 percent done
INFO     | 2016-12-12 17:17:02,647 | progress   |       Finished subset 307/603, 50.91 percent done
INFO     | 2016-12-12 17:17:02,724 | progress   |       Finished subset 308/603, 51.08 percent done
INFO     | 2016-12-12 17:17:02,779 | progress   |       Finished subset 309/603, 51.24 percent done
INFO     | 2016-12-12 17:17:02,846 | progress   |       Finished subset 310/603, 51.41 percent done
INFO     | 2016-12-12 17:17:02,927 | progress   |       Finished subset 311/603, 51.58 percent done
INFO     | 2016-12-12 17:17:03,016 | progress   |       Finished subset 312/603, 51.74 percent done
INFO     | 2016-12-12 17:17:03,085 | progress   |       Finished subset 313/603, 51.91 percent done
INFO     | 2016-12-12 17:17:03,145 | progress   |       Finished subset 314/603, 52.07 percent done
INFO     | 2016-12-12 17:17:03,226 | progress   |       Finished subset 315/603, 52.24 percent done
INFO     | 2016-12-12 17:17:03,355 | progress   |       Finished subset 316/603, 52.40 percent done
INFO     | 2016-12-12 17:17:03,434 | progress   |       Finished subset 317/603, 52.57 percent done
INFO     | 2016-12-12 17:17:03,531 | progress   |       Finished subset 318/603, 52.74 percent done
INFO     | 2016-12-12 17:17:03,611 | progress   |       Finished subset 319/603, 52.90 percent done
INFO     | 2016-12-12 17:17:03,699 | progress   |       Finished subset 320/603, 53.07 percent done
INFO     | 2016-12-12 17:17:03,755 | progress   |       Finished subset 321/603, 53.23 percent done
INFO     | 2016-12-12 17:17:03,821 | progress   |       Finished subset 322/603, 53.40 percent done
INFO     | 2016-12-12 17:17:03,907 | progress   |       Finished subset 323/603, 53.57 percent done
INFO     | 2016-12-12 17:17:04,014 | progress   |       Finished subset 324/603, 53.73 percent done
INFO     | 2016-12-12 17:17:04,095 | progress   |       Finished subset 325/603, 53.90 percent done
INFO     | 2016-12-12 17:17:04,159 | progress   |       Finished subset 326/603, 54.06 percent done
INFO     | 2016-12-12 17:17:04,246 | progress   |       Finished subset 327/603, 54.23 percent done
INFO     | 2016-12-12 17:17:04,330 | progress   |       Finished subset 328/603, 54.39 percent done
INFO     | 2016-12-12 17:17:04,400 | progress   |       Finished subset 329/603, 54.56 percent done
INFO     | 2016-12-12 17:17:04,454 | progress   |       Finished subset 330/603, 54.73 percent done
INFO     | 2016-12-12 17:17:04,548 | progress   |       Finished subset 331/603, 54.89 percent done
INFO     | 2016-12-12 17:17:04,640 | progress   |       Finished subset 332/603, 55.06 percent done
INFO     | 2016-12-12 17:17:04,708 | progress   |       Finished subset 333/603, 55.22 percent done
INFO     | 2016-12-12 17:17:04,788 | progress   |       Finished subset 334/603, 55.39 percent done
INFO     | 2016-12-12 17:17:04,894 | progress   |       Finished subset 335/603, 55.56 percent done
INFO     | 2016-12-12 17:17:04,982 | progress   |       Finished subset 336/603, 55.72 percent done
INFO     | 2016-12-12 17:17:05,041 | progress   |       Finished subset 337/603, 55.89 percent done
INFO     | 2016-12-12 17:17:05,120 | progress   |       Finished subset 338/603, 56.05 percent done
INFO     | 2016-12-12 17:17:05,195 | progress   |       Finished subset 339/603, 56.22 percent done
INFO     | 2016-12-12 17:17:05,250 | progress   |       Finished subset 340/603, 56.38 percent done
INFO     | 2016-12-12 17:17:05,353 | progress   |       Finished subset 341/603, 56.55 percent done
INFO     | 2016-12-12 17:17:05,448 | progress   |       Finished subset 342/603, 56.72 percent done
INFO     | 2016-12-12 17:17:05,529 | progress   |       Finished subset 343/603, 56.88 percent done
INFO     | 2016-12-12 17:17:05,597 | progress   |       Finished subset 344/603, 57.05 percent done
INFO     | 2016-12-12 17:17:05,653 | progress   |       Finished subset 345/603, 57.21 percent done
INFO     | 2016-12-12 17:17:05,722 | progress   |       Finished subset 346/603, 57.38 percent done
INFO     | 2016-12-12 17:17:05,784 | progress   |       Finished subset 347/603, 57.55 percent done
INFO     | 2016-12-12 17:17:05,844 | progress   |       Finished subset 348/603, 57.71 percent done
INFO     | 2016-12-12 17:17:05,931 | progress   |       Finished subset 349/603, 57.88 percent done
INFO     | 2016-12-12 17:17:06,020 | progress   |       Finished subset 350/603, 58.04 percent done
INFO     | 2016-12-12 17:17:06,090 | progress   |       Finished subset 351/603, 58.21 percent done
INFO     | 2016-12-12 17:17:06,161 | progress   |       Finished subset 352/603, 58.37 percent done
INFO     | 2016-12-12 17:17:06,228 | progress   |       Finished subset 353/603, 58.54 percent done
INFO     | 2016-12-12 17:17:06,305 | progress   |       Finished subset 354/603, 58.71 percent done
INFO     | 2016-12-12 17:17:06,394 | progress   |       Finished subset 355/603, 58.87 percent done
INFO     | 2016-12-12 17:17:06,478 | progress   |       Finished subset 356/603, 59.04 percent done
INFO     | 2016-12-12 17:17:06,560 | progress   |       Finished subset 357/603, 59.20 percent done
INFO     | 2016-12-12 17:17:06,627 | progress   |       Finished subset 358/603, 59.37 percent done
INFO     | 2016-12-12 17:17:06,695 | progress   |       Finished subset 359/603, 59.54 percent done
INFO     | 2016-12-12 17:17:06,762 | progress   |       Finished subset 360/603, 59.70 percent done
INFO     | 2016-12-12 17:17:06,812 | progress   |       Finished subset 361/603, 59.87 percent done
INFO     | 2016-12-12 17:17:06,906 | progress   |       Finished subset 362/603, 60.03 percent done
INFO     | 2016-12-12 17:17:06,964 | progress   |       Finished subset 363/603, 60.20 percent done
INFO     | 2016-12-12 17:17:07,017 | progress   |       Finished subset 364/603, 60.36 percent done
INFO     | 2016-12-12 17:17:07,088 | progress   |       Finished subset 365/603, 60.53 percent done
INFO     | 2016-12-12 17:17:07,155 | progress   |       Finished subset 366/603, 60.70 percent done
INFO     | 2016-12-12 17:17:07,214 | progress   |       Finished subset 367/603, 60.86 percent done
INFO     | 2016-12-12 17:17:07,346 | progress   |       Finished subset 368/603, 61.03 percent done
INFO     | 2016-12-12 17:17:07,409 | progress   |       Finished subset 369/603, 61.19 percent done
INFO     | 2016-12-12 17:17:07,484 | progress   |       Finished subset 370/603, 61.36 percent done
INFO     | 2016-12-12 17:17:07,560 | progress   |       Finished subset 371/603, 61.53 percent done
INFO     | 2016-12-12 17:17:07,615 | progress   |       Finished subset 372/603, 61.69 percent done
INFO     | 2016-12-12 17:17:07,674 | progress   |       Finished subset 373/603, 61.86 percent done
INFO     | 2016-12-12 17:17:07,754 | progress   |       Finished subset 374/603, 62.02 percent done
INFO     | 2016-12-12 17:17:07,848 | progress   |       Finished subset 375/603, 62.19 percent done
INFO     | 2016-12-12 17:17:07,901 | progress   |       Finished subset 376/603, 62.35 percent done
INFO     | 2016-12-12 17:17:07,951 | progress   |       Finished subset 377/603, 62.52 percent done
INFO     | 2016-12-12 17:17:08,031 | progress   |       Finished subset 378/603, 62.69 percent done
INFO     | 2016-12-12 17:17:08,096 | progress   |       Finished subset 379/603, 62.85 percent done
INFO     | 2016-12-12 17:17:08,162 | progress   |       Finished subset 380/603, 63.02 percent done
INFO     | 2016-12-12 17:17:08,228 | progress   |       Finished subset 381/603, 63.18 percent done
INFO     | 2016-12-12 17:17:08,308 | progress   |       Finished subset 382/603, 63.35 percent done
INFO     | 2016-12-12 17:17:08,373 | progress   |       Finished subset 383/603, 63.52 percent done
INFO     | 2016-12-12 17:17:08,444 | progress   |       Finished subset 384/603, 63.68 percent done
INFO     | 2016-12-12 17:17:08,541 | progress   |       Finished subset 385/603, 63.85 percent done
INFO     | 2016-12-12 17:17:08,608 | progress   |       Finished subset 386/603, 64.01 percent done
INFO     | 2016-12-12 17:17:08,692 | progress   |       Finished subset 387/603, 64.18 percent done
INFO     | 2016-12-12 17:17:08,747 | progress   |       Finished subset 388/603, 64.34 percent done
INFO     | 2016-12-12 17:17:08,803 | progress   |       Finished subset 389/603, 64.51 percent done
INFO     | 2016-12-12 17:17:08,867 | progress   |       Finished subset 390/603, 64.68 percent done
INFO     | 2016-12-12 17:17:08,936 | progress   |       Finished subset 391/603, 64.84 percent done
INFO     | 2016-12-12 17:17:09,013 | progress   |       Finished subset 392/603, 65.01 percent done
INFO     | 2016-12-12 17:17:09,091 | progress   |       Finished subset 393/603, 65.17 percent done
INFO     | 2016-12-12 17:17:09,154 | progress   |       Finished subset 394/603, 65.34 percent done
INFO     | 2016-12-12 17:17:09,223 | progress   |       Finished subset 395/603, 65.51 percent done
INFO     | 2016-12-12 17:17:09,317 | progress   |       Finished subset 396/603, 65.67 percent done
INFO     | 2016-12-12 17:17:09,401 | progress   |       Finished subset 397/603, 65.84 percent done
INFO     | 2016-12-12 17:17:09,468 | progress   |       Finished subset 398/603, 66.00 percent done
INFO     | 2016-12-12 17:17:09,519 | progress   |       Finished subset 399/603, 66.17 percent done
INFO     | 2016-12-12 17:17:09,591 | progress   |       Finished subset 400/603, 66.33 percent done
INFO     | 2016-12-12 17:17:09,675 | progress   |       Finished subset 401/603, 66.50 percent done
INFO     | 2016-12-12 17:17:09,765 | progress   |       Finished subset 402/603, 66.67 percent done
INFO     | 2016-12-12 17:17:09,854 | progress   |       Finished subset 403/603, 66.83 percent done
INFO     | 2016-12-12 17:17:09,939 | progress   |       Finished subset 404/603, 67.00 percent done
INFO     | 2016-12-12 17:17:10,020 | progress   |       Finished subset 405/603, 67.16 percent done
INFO     | 2016-12-12 17:17:10,104 | progress   |       Finished subset 406/603, 67.33 percent done
INFO     | 2016-12-12 17:17:10,177 | progress   |       Finished subset 407/603, 67.50 percent done
INFO     | 2016-12-12 17:17:10,254 | progress   |       Finished subset 408/603, 67.66 percent done
INFO     | 2016-12-12 17:17:10,313 | progress   |       Finished subset 409/603, 67.83 percent done
INFO     | 2016-12-12 17:17:10,366 | progress   |       Finished subset 410/603, 67.99 percent done
INFO     | 2016-12-12 17:17:10,425 | progress   |       Finished subset 411/603, 68.16 percent done
INFO     | 2016-12-12 17:17:10,479 | progress   |       Finished subset 412/603, 68.33 percent done
INFO     | 2016-12-12 17:17:10,551 | progress   |       Finished subset 413/603, 68.49 percent done
INFO     | 2016-12-12 17:17:10,624 | progress   |       Finished subset 414/603, 68.66 percent done
INFO     | 2016-12-12 17:17:10,684 | progress   |       Finished subset 415/603, 68.82 percent done
INFO     | 2016-12-12 17:17:10,759 | progress   |       Finished subset 416/603, 68.99 percent done
INFO     | 2016-12-12 17:17:10,812 | progress   |       Finished subset 417/603, 69.15 percent done
INFO     | 2016-12-12 17:17:10,886 | progress   |       Finished subset 418/603, 69.32 percent done
INFO     | 2016-12-12 17:17:10,960 | progress   |       Finished subset 419/603, 69.49 percent done
INFO     | 2016-12-12 17:17:11,046 | progress   |       Finished subset 420/603, 69.65 percent done
INFO     | 2016-12-12 17:17:11,119 | progress   |       Finished subset 421/603, 69.82 percent done
INFO     | 2016-12-12 17:17:11,185 | progress   |       Finished subset 422/603, 69.98 percent done
INFO     | 2016-12-12 17:17:11,261 | progress   |       Finished subset 423/603, 70.15 percent done
INFO     | 2016-12-12 17:17:11,331 | progress   |       Finished subset 424/603, 70.32 percent done
INFO     | 2016-12-12 17:17:11,409 | progress   |       Finished subset 425/603, 70.48 percent done
INFO     | 2016-12-12 17:17:11,497 | progress   |       Finished subset 426/603, 70.65 percent done
INFO     | 2016-12-12 17:17:11,588 | progress   |       Finished subset 427/603, 70.81 percent done
INFO     | 2016-12-12 17:17:11,661 | progress   |       Finished subset 428/603, 70.98 percent done
INFO     | 2016-12-12 17:17:11,731 | progress   |       Finished subset 429/603, 71.14 percent done
INFO     | 2016-12-12 17:17:11,802 | progress   |       Finished subset 430/603, 71.31 percent done
INFO     | 2016-12-12 17:17:11,873 | progress   |       Finished subset 431/603, 71.48 percent done
